n_vocab: 56
37,42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,
42,34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,
34,25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,
25,30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,
30,42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,
42,34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,
34,5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,
5,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,
24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,
7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,
51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,
24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,
7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,
38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,
33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,
7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,
42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,
38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,
7,46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,
46,36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,
36,42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,
42,7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,
7,55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,
55,46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,
46,7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,
7,32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,
32,25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,
25,7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,
7,33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,
33,38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,
38,7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,
7,1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,
1,23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,
23,41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,
41,24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,
24,41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,
41,24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,
24,41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,
41,24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,
24,41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,
41,23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,
23,41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,
41,24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,
24,41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,
41,24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,
24,41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,
41,24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,
24,41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,
41,36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,
36,24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,
24,7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,
7,51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,
51,24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,
24,7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,
7,38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,
38,33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,
33,7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,
7,42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,
42,38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,
38,7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,
7,46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,
46,36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,
36,42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,
42,7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,
7,55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,
55,46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,
46,7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,
7,32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,
32,25,7,33,38,7,21,23,41,24,41,24,41,24,55,41,46,18,53,37,54,37,31,54,37,54,37,24,53,37,54,37,31,54,37,54,37,55,53,46,37,55,54,38,37,54,37,54,37,53,37,54,37,25,54,37,55,54,46,37,19,19,46,37,55,54,38,37,54,37,54,37,19,37,54,37,54,27,35,27,22,36,37,45,37,46,45,37,45,37,36,37,45,37,45,38,37,42,45,46,
